Payment ID,Member ID,Amount Paid,Currency,Payment Method,Payment Date
1,1,357.62,USD,Online,2024-12-03
2,2,191.95,INR,Card,2024-09-04
3,3,283.78,EUR,Card,2024-11-13
4,4,50.5,INR,Card,2024-04-13
5,5,243.41,CAD,Online,2024-03-19
6,6,350.11,USD,Online,2024-02-01
7,7,437.81,CAD,Cash,2024-07-26
8,8,110.74,GBP,Card,2024-01-07
9,9,192.46,CAD,Cash,2024-06-13
10,10,455.11,GBP,Card,2024-02-14
11,11,197.22,CAD,Cash,2024-10-07
12,12,306.61,EUR,Cash,2024-10-09
13,13,247.42,INR,Online,2024-07-03
14,14,262.28,INR,Cash,2024-10-02
15,15,142.0,EUR,Card,2024-10-13
16,16,156.03,USD,Card,2024-03-06
17,17,99.56,CAD,Online,2024-11-18
18,18,339.13,USD,Card,2024-09-26
19,19,289.04,USD,Card,2024-01-18
20,20,335.01,AUD,Online,2024-12-17
21,21,39.95,GBP,Card,2024-03-15
22,22,265.95,GBP,Online,2024-08-20
23,23,53.99,GBP,Cash,2024-03-17
24,24,467.07,GBP,Online,2024-01-16
25,25,134.89,EUR,Online,2024-06-21
26,26,234.31,AUD,Cash,2024-02-19
27,27,314.65,EUR,Card,2024-01-11
28,28,279.05,INR,Card,2024-05-02
29,29,86.94,INR,Card,2024-12-18
30,30,176.87,CAD,Cash,2024-06-24
31,31,480.67,GBP,Card,2024-09-24
32,32,110.29,EUR,Card,2024-10-02
33,33,472.3,GBP,Online,2024-08-25
34,34,278.46,USD,Cash,2024-10-18
35,35,89.49,INR,Card,2024-06-19
36,36,417.03,GBP,Online,2024-05-13
37,37,352.47,EUR,Cash,2024-01-04
38,38,20.48,INR,Online,2024-10-13
39,39,141.41,INR,Cash,2024-05-20
40,40,297.14,INR,Cash,2024-02-02
41,41,124.44,CAD,Card,2024-03-06
42,42,419.44,INR,Cash,2024-03-16
43,43,276.76,CAD,Card,2024-03-02
44,44,385.2,INR,Cash,2024-11-24
45,45,362.87,USD,Online,2024-10-25
46,46,327.73,GBP,Online,2024-06-16
47,47,178.37,AUD,Cash,2024-02-15
48,48,343.25,CAD,Card,2024-12-04
49,49,211.79,INR,Card,2024-03-15
50,50,158.66,AUD,Cash,2024-08-03
51,51,104.98,USD,Card,2024-01-16
52,52,102.81,CAD,Card,2024-11-01
53,53,303.33,AUD,Cash,2024-05-05
54,54,29.08,INR,Online,2024-09-11
55,55,328.32,USD,Card,2024-07-24
56,56,261.57,USD,Cash,2024-08-28
57,57,142.71,INR,Cash,2024-07-17
58,58,252.49,CAD,Cash,2024-04-02
59,59,159.27,CAD,Cash,2024-06-06
60,60,463.59,AUD,Card,2024-05-05
61,61,61.47,CAD,Card,2024-02-13
62,62,95.45,AUD,Cash,2024-01-05
63,63,216.79,CAD,Cash,2024-12-21
64,64,437.73,INR,Card,2024-05-17
65,65,87.36,EUR,Online,2024-07-07
66,66,409.11,USD,Online,2024-04-03
67,67,216.09,USD,Cash,2024-02-07
68,68,130.69,USD,Card,2024-08-12
69,69,436.09,INR,Online,2024-09-27
70,70,464.29,AUD,Card,2024-09-21
71,71,416.23,GBP,Online,2024-05-23
72,72,376.52,CAD,Online,2024-05-17
73,73,163.12,CAD,Online,2024-07-06
74,74,365.25,INR,Online,2024-01-09
75,75,469.82,CAD,Cash,2024-04-13
76,76,460.99,AUD,Card,2024-07-01
77,77,100.7,GBP,Cash,2024-05-20
78,78,435.72,USD,Cash,2024-09-10
79,79,102.47,EUR,Card,2024-02-17
80,80,52.49,EUR,Card,2024-12-02
81,81,384.58,INR,Card,2024-02-20
82,82,305.86,EUR,Online,2024-12-17
83,83,146.99,EUR,Cash,2024-03-20
84,84,421.01,CAD,Cash,2024-12-26
85,85,470.72,USD,Online,2024-07-28
86,86,143.18,INR,Online,2024-08-27
87,87,287.31,AUD,Card,2024-07-16
88,88,119.53,EUR,Cash,2024-11-14
89,89,359.11,AUD,Cash,2024-06-01
90,90,393.36,CAD,Online,2024-11-17
91,91,62.52,INR,Card,2024-02-23
92,92,69.55,GBP,Online,2024-06-23
93,93,400.96,GBP,Card,2024-10-25
94,94,393.13,EUR,Card,2024-09-15
95,95,218.78,USD,Online,2024-11-24
96,96,317.63,EUR,Card,2024-11-23
97,97,447.4,GBP,Cash,2024-03-05
98,98,364.06,CAD,Online,2024-08-17
99,99,305.3,CAD,Cash,2024-03-01
100,100,382.37,CAD,Online,2024-12-18
101,101,21.63,CAD,Online,2024-06-28
102,102,200.01,EUR,Online,2024-04-13
103,103,278.1,GBP,Cash,2024-10-27
104,104,75.88,CAD,Cash,2024-01-11
105,105,65.55,EUR,Cash,2024-05-20
106,106,318.9,USD,Card,2024-05-04
107,107,419.45,INR,Card,2024-02-08
108,108,400.6,INR,Card,2024-01-10
109,109,59.87,INR,Online,2024-02-02
110,110,63.93,INR,Cash,2024-12-06
111,111,86.82,CAD,Online,2024-07-15
112,112,415.35,EUR,Card,2024-09-24
113,113,179.38,GBP,Online,2024-10-04
114,114,357.84,INR,Online,2024-01-09
115,115,42.85,USD,Card,2024-06-24
116,116,119.67,INR,Cash,2024-11-14
117,117,73.8,USD,Online,2024-08-23
118,118,206.79,AUD,Online,2024-07-15
119,119,27.18,INR,Card,2024-12-12
120,120,227.89,INR,Cash,2024-07-18
121,121,461.75,EUR,Online,2024-01-17
122,122,162.22,AUD,Card,2024-03-08
123,123,89.43,AUD,Card,2024-05-16
124,124,193.41,INR,Online,2024-09-13
125,125,456.17,AUD,Card,2024-07-21
126,126,325.78,CAD,Online,2024-11-11
127,127,22.07,USD,Online,2024-11-01
128,128,216.4,GBP,Card,2024-07-02
129,129,405.65,USD,Online,2024-06-05
130,130,185.54,AUD,Card,2024-03-01
131,131,467.51,INR,Card,2024-08-26
132,132,123.66,USD,Card,2024-07-19
133,133,412.45,AUD,Cash,2024-08-14
134,134,337.04,AUD,Online,2024-10-26
135,135,240.03,EUR,Cash,2024-11-28
136,136,193.22,EUR,Cash,2024-12-24
137,137,360.67,AUD,Cash,2024-06-09
